‚úì fuzz build ok ‚Üí fuzz/build/fuzz_*
‚îÄ‚îÄ fuzz: lexer (60s) ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ
INFO: Running with entropic power schedule (0xFF, 100).
[fluxa] Lexer error (line 1): unexpected char ' '
[fluxa] Lexer error (line 1): unexpected char ' '
[fluxa] Lexer error (line 2): unexpected char '''
[fluxa] Lexer error (line 1): unexpected char 'ﬂ'
[fluxa] Lexer error (line 1): unexpected char 'ﬂ'
[fluxa] Lexer error (line 1): unexpected char 'ﬂ'
[fluxa] Lexer error (line 1): unexpected char 'ﬂ'
[fluxa] Lexer error (line 1): unexpected char 'ﬂ'
[fluxa] Lexer error (line 1): unexpected char 'Ù'
[fluxa] Lexer error (line 1): unexpected char 'Ù'
[fluxa] Lexer error (line 1): unexpected char 'Ù'
[fluxa] Lexer error (line 1): unexpected char 'Ù'
[fluxa] Lexer error (line 1): unexpected char 'Ù'
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unexpected char ''
[fluxa] Lexer error (line 1): unexpected char ''
[fluxa] Lexer error (line 1): unexpected char '&'
[fluxa] Lexer error (line 1): unexpected char 'ˇ'
[fluxa] Lexer error (line 1): unexpected char '`'
[fluxa] Lexer error (line 1): unexpected char '`'
[fluxa] Lexer error (line 1): unexpected char '`'
[fluxa] Lexer error (line 1): unexpected char '`'
[fluxa] Lexer error (line 1): unexpected char '`'
[fluxa] Lexer error (line 1): unexpected char '`'
[fluxa] Lexer error (line 1): unexpected char '`'
[fluxa] Lexer error (line 1): unexpected char '`'
[fluxa] Lexer error (line 1): unexpected char 'Ñ'
[fluxa] Lexer error (line 1): unexpected char 'Ñ'
[fluxa] Lexer error (line 1): unexpected char 'Ñ'
[fluxa] Lexer error (line 1): unexpected char 'Ñ'
[fluxa] Lexer error (line 1): unexpected char 'Ñ'
[fluxa] Lexer error (line 1): unexpected char 'ê'
[fluxa] Lexer error (line 1): unexpected char 'ê'
[fluxa] Lexer error (line 1): unexpected char 'ê'
[fluxa] Lexer error (line 1): unexpected char 'ê'
[fluxa] Lexer error (line 1): unexpected char 'ˇ'
[fluxa] Lexer error (line 1): unexpected char 'ˇ'
[fluxa] Lexer error (line 1): unexpected char 'ˇ'
[fluxa] Lexer error (line 1): unexpected char 'ˇ'
[fluxa] Lexer error (line 3): unexpected char 'ﬁ'
[fluxa] Lexer error (line 3): unexpected char 'ﬁ'
[fluxa] Lexer error (line 1): unexpected char 'Æ'
[fluxa] Lexer error (line 1): unexpected char 'ˇ'
[fluxa] Lexer error (line 1): unexpected char 'ˇ'
[fluxa] Lexer error (line 1): unexpected char ''
[fluxa] Lexer error (line 1): unexpected char ''
[fluxa] Lexer error (line 1): unexpected char '\'
[fluxa] Lexer error (line 1): unexpected char '|'
[fluxa] Lexer error (line 1): unexpected char '\'
[fluxa] Lexer error (line 1): unexpected char '\'
[fluxa] Lexer error (line 1): unexpected char '\'
[fluxa] Lexer error (line 1): unexpected char '?'
[fluxa] Lexer error (line 1): unexpected char '?'
[fluxa] Lexer error (line 1): unexpected char '?'
[fluxa] Lexer error (line 1): unexpected char '?'
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unexpected char '&'
[fluxa] Lexer error (line 1): unexpected char '&'
[fluxa] Lexer error (line 1): unexpected char '&'
[fluxa] Lexer error (line 1): unexpected char '&'
[fluxa] Lexer error (line 1): unexpected char '&'
[fluxa] Lexer error (line 5): unexpected char '–'
[fluxa] Lexer error (line 5): unexpected char '–'
[fluxa] Lexer error (line 5): unexpected char '–'
[fluxa] Lexer error (line 5): unexpected char '–'
[fluxa] Lexer error (line 5): unexpected char '–'
[fluxa] Lexer error (line 1): unexpected char '&'
[fluxa] Lexer error (line 1): unexpected char '&'
[fluxa] Lexer error (line 1): unexpected char '&'
[fluxa] Lexer error (line 1): unexpected char '&'
[fluxa] Lexer error (line 1): unexpected char '&'
[fluxa] Lexer error (line 54): unexpected char '''
[fluxa] Lexer error (line 54): unexpected char '''
[fluxa] Lexer error (line 54): unexpected char '''
[fluxa] Lexer error (line 86): unexpected char '''
[fluxa] Lexer error (line 1): unexpected char '»'
[fluxa] Lexer error (line 1): unexpected char '√'
[fluxa] Lexer error (line 1): unexpected char '√'
[fluxa] Lexer error (line 1): unexpected char '√'
[fluxa] Lexer error (line 2): unexpected char 'ÿ'
[fluxa] Lexer error (line 2): unexpected char 'ÿ'
[fluxa] Lexer error (line 2): unexpected char 'ÿ'
[fluxa] Lexer error (line 2): unexpected char 'ÿ'
[fluxa] Lexer error (line 2): unexpected char 'ÿ'
[fluxa] Lexer error (line 6): unexpected char 'ó'
[fluxa] Lexer error (line 6): unexpected char 'ó'
[fluxa] Lexer error (line 6): unexpected char 'ù'
[fluxa] Lexer error (line 6): unexpected char 'ù'
[fluxa] Lexer error (line 1): unexpected char ''
[fluxa] Lexer error (line 1): unexpected char ''
[fluxa] Lexer error (line 1): unexpected char ''
[fluxa] Lexer error (line 1): unexpected char ''
[fluxa] Lexer error (line 54): unexpected char '‚'
[fluxa] Lexer error (line 54): unexpected char '‚'
[fluxa] Lexer error (line 54): unexpected char '‚'
[fluxa] Lexer error (line 1): unexpected char '¨'
[fluxa] Lexer error (line 1): unexpected char '¨'
[fluxa] Lexer error (line 1): unexpected char '¨'
[fluxa] Lexer error (line 1): unexpected char '¨'
[fluxa] Lexer error (line 2): unexpected char ''
[fluxa] Lexer error (line 2): unexpected char ''
[fluxa] Lexer error (line 2): unexpected char ''
[fluxa] Lexer error (line 2): unexpected char ''
[fluxa] Lexer error (line 1): unexpected char ''
[fluxa] Lexer error (line 1): unexpected char ''
[fluxa] Lexer error (line 1): unexpected char ''
[fluxa] Lexer error (line 1): unexpected char ''
[fluxa] Lexer error (line 1): unexpected char ''
[fluxa] Lexer error (line 192): unexpected char '§'
[fluxa] Lexer error (line 192): unexpected char '§'
[fluxa] Lexer error (line 192): unexpected char '§'
[fluxa] Lexer error (line 1): unexpected char 'ˇ'
[fluxa] Lexer error (line 1): unexpected char 'ˇ'
[fluxa] Lexer error (line 1): unexpected char 'ˇ'
[fluxa] Lexer error (line 103): unexpected char '—'
[fluxa] Lexer error (line 103): unexpected char '—'
[fluxa] Lexer error (line 103): unexpected char '—'
[fluxa] Lexer error (line 71): unexpected char ':'
[fluxa] Lexer error (line 113): unexpected char '™'
[fluxa] Lexer error (line 1): unexpected char 'î'
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unexpected char 'à'
[fluxa] Lexer error (line 1): unexpected char 'à'
[fluxa] Lexer error (line 1): unexpected char 'à'
[fluxa] Lexer error (line 1): unexpected char '''
[fluxa] Lexer error (line 1): unexpected char '≈'
[fluxa] Lexer error (line 1): unexpected char '≈'
[fluxa] Lexer error (line 1): unexpected char '≈'
[fluxa] Lexer error (line 1): unexpected char '≈'
[fluxa] Lexer error (line 1): unexpected char '≈'
[fluxa] Lexer error (line 1): unexpected char '¸'
[fluxa] Lexer error (line 1): unexpected char '¸'
[fluxa] Lexer error (line 1): unexpected char '¸'
[fluxa] Lexer error (line 1): unexpected char '¸'
[fluxa] Lexer error (line 1): unexpected char '¸'
[fluxa] Lexer error (line 6): unexpected char 'ñ'
[fluxa] Lexer error (line 6): unexpected char 'ñ'
[fluxa] Lexer error (line 4): unexpected char 'ˇ'
[fluxa] Lexer error (line 4): unexpected char 'ˇ'
[fluxa] Lexer error (line 4): unexpected char 'ˇ'
[fluxa] Lexer error (line 1): unexpected char 'ò'
[fluxa] Lexer error (line 1): unexpected char 'ò'
[fluxa] Lexer error (line 1): unexpected char '∂'
[fluxa] Lexer error (line 1): unexpected char '∂'
[fluxa] Lexer error (line 1): unexpected char '∂'
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unexpected char '\'
[fluxa] Lexer error (line 1): unexpected char '\'
[fluxa] Lexer error (line 1): unexpected char '\'
[fluxa] Lexer error (line 1): unexpected char '\'
[fluxa] Lexer error (line 1): unexpected char '?'
[fluxa] Lexer error (line 1): unexpected char '?'
[fluxa] Lexer error (line 1): unexpected char '?'
[fluxa] Lexer error (line 1): unexpected char ''
[fluxa] Lexer error (line 1): unexpected char ''
[fluxa] Lexer error (line 1): unexpected char ''
[fluxa] Lexer error (line 1): unexpected char ''
[fluxa] Lexer error (line 1): unexpected char ''
[fluxa] Lexer error (line 388): unexpected char '—'
[fluxa] Lexer error (line 388): unexpected char '—'
[fluxa] Lexer error (line 388): unexpected char '—'
[fluxa] Lexer error (line 1): unexpected char '\'
[fluxa] Lexer error (line 1): unexpected char '\'
[fluxa] Lexer error (line 1): unexpected char '\'
[fluxa] Lexer error (line 1): unexpected char '\'
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unexpected char ';'
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unexpected char '\'
[fluxa] Lexer error (line 1): unexpected char '\'
[fluxa] Lexer error (line 1): unexpected char '\'
[fluxa] Lexer error (line 2): unexpected char '\'
[fluxa] Lexer error (line 1): unexpected char ''
[fluxa] Lexer error (line 1): unexpected char ''
[fluxa] Lexer error (line 1): unexpected char ''
[fluxa] Lexer error (line 1): unexpected char '¨'
[fluxa] Lexer error (line 1): unexpected char '¨'
[fluxa] Lexer error (line 1): unexpected char '¨'
[fluxa] Lexer error (line 1): unexpected char '¨'
[fluxa] Lexer error (line 1): unexpected char ''
[fluxa] Lexer error (line 1): unexpected char ''
[fluxa] Lexer error (line 1): unexpected char ''
[fluxa] Lexer error (line 1): unexpected char ''
[fluxa] Lexer error (line 6): unexpected char '√'
[fluxa] Lexer error (line 2): unexpected char ''
[fluxa] Lexer error (line 2): unexpected char ''
[fluxa] Lexer error (line 22): unexpected char 'ˇ'
[fluxa] Lexer error (line 19): unexpected char 'ˇ'
[fluxa] Lexer error (line 14): unexpected char 'ˇ'
[fluxa] Lexer error (line 9): unexpected char ''
[fluxa] Lexer error (line 9): unexpected char ''
[fluxa] Lexer error (line 1): unexpected char ''
[fluxa] Lexer error (line 4): unexpected char 'ˇ'
[fluxa] Lexer error (line 4): unexpected char 'ˇ'
[fluxa] Lexer error (line 20): unexpected char '`'
[fluxa] Lexer error (line 1): unexpected char ':'
[fluxa] Lexer error (line 1): unexpected char ':'
[fluxa] Lexer error (line 1): unexpected char '¬'
[fluxa] Lexer error (line 1): unexpected char '¬'
[fluxa] Lexer error (line 1): unexpected char '¬'
[fluxa] Lexer error (line 1): unexpected char '¬'
[fluxa] Lexer error (line 1): unexpected char 'á'
[fluxa] Lexer error (line 1): unexpected char 'Ä'
[fluxa] Lexer error (line 1): unexpected char 'Ä'
[fluxa] Lexer error (line 1): unexpected char 'Ä'
[fluxa] Lexer error (line 1): unexpected char 'Ä'
[fluxa] Lexer error (line 1): unexpected char 'û'
[fluxa] Lexer error (line 1): unexpected char 'û'
[fluxa] Lexer error (line 1): unexpected char 'û'
[fluxa] Lexer error (line 1): unexpected char 'û'
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unexpected char '∑'
[fluxa] Lexer error (line 1): unexpected char '∑'
[fluxa] Lexer error (line 1): unexpected char '∑'
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 26): unexpected char 'ˇ'
[fluxa] Lexer error (line 26): unexpected char 'ˇ'
[fluxa] Lexer error (line 25): unexpected char '@'
[fluxa] Lexer error (line 1): unexpected char '$'
[fluxa] Lexer error (line 1): unexpected char '$'
[fluxa] Lexer error (line 1): unexpected char '$'
[fluxa] Lexer error (line 1): unexpected char '$'
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 2): unexpected char 'ˇ'
[fluxa] Lexer error (line 1): unexpected char '''
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unexpected char ':'
[fluxa] Lexer error (line 1): unexpected char 'Ä'
[fluxa] Lexer error (line 1): unexpected char 'Ä'
[fluxa] Lexer error (line 1): unexpected char 'Ä'
[fluxa] Lexer error (line 1): unexpected char 'Ä'
[fluxa] Lexer error (line 1): unexpected char 'è'
[fluxa] Lexer error (line 1): unexpected char 'ﬂ'
[fluxa] Lexer error (line 1): unexpected char 'ﬂ'
[fluxa] Lexer error (line 1): unexpected char 'ﬂ'
[fluxa] Lexer error (line 1): unexpected char ''
[fluxa] Lexer error (line 292): unexpected char '˛'
[fluxa] Lexer error (line 292): unexpected char '˛'
[fluxa] Lexer error (line 292): unexpected char '˛'
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unexpected char 'ﬁ'
[fluxa] Lexer error (line 1): unexpected char 'ﬁ'
[fluxa] Lexer error (line 1): unexpected char 'Î'
[fluxa] Lexer error (line 1): unexpected char '™'
[fluxa] Lexer error (line 1): unexpected char '™'
[fluxa] Lexer error (line 1): unexpected char '™'
[fluxa] Lexer error (line 1): unexpected char '™'
[fluxa] Lexer error (line 1): unexpected char '™'
[fluxa] Lexer error (line 1): unexpected char '©'
[fluxa] Lexer error (line 1): unexpected char '©'
[fluxa] Lexer error (line 1): unexpected char '©'
[fluxa] Lexer error (line 1): unexpected char '©'
[fluxa] Lexer error (line 1): unexpected char '©'
[fluxa] Lexer error (line 4): unexpected char ''
[fluxa] Lexer error (line 4): unexpected char ''
[fluxa] Lexer error (line 4): unexpected char ''
[fluxa] Lexer error (line 4): unexpected char ''
[fluxa] Lexer error (line 3): unexpected char ':'
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 2): unexpected char '∆'
[fluxa] Lexer error (line 2): unexpected char '∆'
[fluxa] Lexer error (line 2): unexpected char '∆'
[fluxa] Lexer error (line 3): unexpected char 'Œ'
[fluxa] Lexer error (line 3): unexpected char 'Œ'
[fluxa] Lexer error (line 1): unexpected char '\'
[fluxa] Lexer error (line 1): unexpected char '\'
[fluxa] Lexer error (line 1): unexpected char '\'
[fluxa] Lexer error (line 1): unexpected char '◊'
[fluxa] Lexer error (line 1): unexpected char '◊'
[fluxa] Lexer error (line 1): unexpected char '\'
[fluxa] Lexer error (line 1): unexpected char '\'
[fluxa] Lexer error (line 1): unexpected char '\'
[fluxa] Lexer error (line 1): unexpected char '\'
[fluxa] Lexer error (line 1): unexpected char '\'
[fluxa] Lexer error (line 1): unexpected char '¶'
[fluxa] Lexer error (line 1): unexpected char '¶'
[fluxa] Lexer error (line 1): unexpected char '¶'
[fluxa] Lexer error (line 1): unexpected char '¶'
[fluxa] Lexer error (line 1): unexpected char '¶'
[fluxa] Lexer error (line 1): unexpected char 'ˇ'
[fluxa] Lexer error (line 1): unexpected char 'ˇ'
[fluxa] Lexer error (line 1): unexpected char 'ˇ'
[fluxa] Lexer error (line 1): unexpected char 'ˇ'
[fluxa] Lexer error (line 1): unexpected char 'ˇ'
[fluxa] Lexer error (line 1): unexpected char 'å'
[fluxa] Lexer error (line 1): unexpected char ''
[fluxa] Lexer error (line 1): unexpected char ''
[fluxa] Lexer error (line 1): unexpected char ''
[fluxa] Lexer error (line 1): unexpected char '€'
[fluxa] Lexer error (line 1): unexpected char ''
[fluxa] Lexer error (line 1): unexpected char ''
[fluxa] Lexer error (line 1): unexpected char ''
[fluxa] Lexer error (line 1): unexpected char 'ú'
[fluxa] Lexer error (line 1): unexpected char 'ú'
[fluxa] Lexer error (line 1): unexpected char '‹'
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
